INFO Did glob in 0.3493s (Total time in glob: 0.35s, Total time overall: 0.35s)
INFO Did in in 0.1628s (Total time in in: 21.49s, Total time overall: 36.40s)
INFO Did checksize in 0.0171s (Total time in checksize: 2.11s, Total time overall: 36.42s)
INFO Did in in 0.1497s (Total time in in: 21.64s, Total time overall: 36.57s)
INFO Did checksize in 0.0157s (Total time in checksize: 2.13s, Total time overall: 36.58s)
INFO Did out in 0.1956s (Total time in out: 12.40s, Total time overall: 36.78s)
INFO Did in in 0.1753s (Total time in in: 21.82s, Total time overall: 36.95s)
INFO Did checksize in 0.0102s (Total time in checksize: 2.14s, Total time overall: 36.96s)
INFO Did in in 0.1446s (Total time in in: 21.96s, Total time overall: 37.11s)
INFO Did checksize in 0.0129s (Total time in checksize: 2.15s, Total time overall: 37.12s)
INFO Did out in 0.1974s (Total time in out: 12.60s, Total time overall: 37.32s)
INFO Did in in 0.1588s (Total time in in: 22.12s, Total time overall: 37.48s)
INFO Did checksize in 0.0113s (Total time in checksize: 2.16s, Total time overall: 37.49s)
INFO Did in in 0.1367s (Total time in in: 22.26s, Total time overall: 37.63s)
INFO Did checksize in 0.0163s (Total time in checksize: 2.18s, Total time overall: 37.64s)
INFO Did out in 0.1978s (Total time in out: 12.79s, Total time overall: 37.84s)
INFO Did in in 0.1708s (Total time in in: 22.43s, Total time overall: 38.01s)
INFO Did checksize in 0.0121s (Total time in checksize: 2.19s, Total time overall: 38.02s)
INFO Did in in 0.1348s (Total time in in: 22.56s, Total time overall: 38.16s)
INFO Did checksize in 0.0153s (Total time in checksize: 2.21s, Total time overall: 38.17s)
INFO Did out in 0.2008s (Total time in out: 13.00s, Total time overall: 38.37s)
INFO Did in in 0.1642s (Total time in in: 22.73s, Total time overall: 38.54s)
INFO Did checksize in 0.0142s (Total time in checksize: 2.22s, Total time overall: 38.55s)
INFO Did in in 0.1409s (Total time in in: 22.87s, Total time overall: 38.69s)
INFO Did checksize in 0.0189s (Total time in checksize: 2.24s, Total time overall: 38.71s)
INFO Did out in 0.2098s (Total time in out: 13.20s, Total time overall: 38.92s)
INFO Did in in 0.1662s (Total time in in: 23.03s, Total time overall: 39.09s)
INFO Did checksize in 0.0143s (Total time in checksize: 2.25s, Total time overall: 39.10s)
INFO Did in in 0.1514s (Total time in in: 23.18s, Total time overall: 39.25s)
INFO Did checksize in 0.0147s (Total time in checksize: 2.27s, Total time overall: 39.27s)
INFO Did out in 0.2112s (Total time in out: 13.42s, Total time overall: 39.48s)
INFO Did in in 0.1741s (Total time in in: 23.36s, Total time overall: 39.65s)
INFO Did checksize in 0.0135s (Total time in checksize: 2.28s, Total time overall: 39.67s)
INFO Did in in 0.1478s (Total time in in: 23.51s, Total time overall: 39.82s)
INFO Did checksize in 0.0149s (Total time in checksize: 2.30s, Total time overall: 39.83s)
INFO Did out in 0.2132s (Total time in out: 13.63s, Total time overall: 40.04s)
INFO Did in in 0.1810s (Total time in in: 23.69s, Total time overall: 40.22s)
INFO Did checksize in 0.0128s (Total time in checksize: 2.31s, Total time overall: 40.24s)
INFO Did in in 0.1578s (Total time in in: 23.85s, Total time overall: 40.40s)
INFO Did checksize in 0.0135s (Total time in checksize: 2.32s, Total time overall: 40.41s)
INFO Did out in 0.2542s (Total time in out: 13.88s, Total time overall: 40.66s)
INFO Did in in 0.1711s (Total time in in: 24.02s, Total time overall: 40.83s)
INFO Did checksize in 0.0120s (Total time in checksize: 2.34s, Total time overall: 40.85s)
INFO Did in in 0.1494s (Total time in in: 24.17s, Total time overall: 41.00s)
INFO Did checksize in 0.0100s (Total time in checksize: 2.35s, Total time overall: 41.01s)
INFO Did out in 0.2098s (Total time in out: 14.09s, Total time overall: 41.22s)
INFO Did in in 0.1653s (Total time in in: 24.33s, Total time overall: 41.38s)
INFO Did checksize in 0.0119s (Total time in checksize: 2.36s, Total time overall: 41.39s)
INFO Did in in 0.1472s (Total time in in: 24.48s, Total time overall: 41.54s)
INFO Did checksize in 0.0138s (Total time in checksize: 2.37s, Total time overall: 41.55s)
INFO Did out in 0.1937s (Total time in out: 14.29s, Total time overall: 41.75s)
INFO Did in in 0.1642s (Total time in in: 24.64s, Total time overall: 41.91s)
INFO Did checksize in 0.0121s (Total time in checksize: 2.38s, Total time overall: 41.92s)
INFO Did in in 0.1352s (Total time in in: 24.78s, Total time overall: 42.06s)
INFO Did checksize in 0.0118s (Total time in checksize: 2.39s, Total time overall: 42.07s)
INFO Did out in 0.2040s (Total time in out: 14.49s, Total time overall: 42.27s)
INFO Did in in 0.1607s (Total time in in: 24.94s, Total time overall: 42.44s)
INFO Did checksize in 0.0156s (Total time in checksize: 2.41s, Total time overall: 42.45s)
INFO Did in in 0.1411s (Total time in in: 25.08s, Total time overall: 42.59s)
INFO Did checksize in 0.0123s (Total time in checksize: 2.42s, Total time overall: 42.60s)
INFO Did out in 0.1993s (Total time in out: 14.69s, Total time overall: 42.80s)
INFO Did in in 0.1959s (Total time in in: 25.28s, Total time overall: 43.00s)
INFO Did checksize in 0.0133s (Total time in checksize: 2.44s, Total time overall: 43.01s)
INFO Did in in 0.1397s (Total time in in: 25.41s, Total time overall: 43.15s)
INFO Did checksize in 0.0179s (Total time in checksize: 2.45s, Total time overall: 43.17s)
INFO Did out in 0.2041s (Total time in out: 14.89s, Total time overall: 43.37s)
INFO Did in in 0.1771s (Total time in in: 25.59s, Total time overall: 43.55s)
INFO Did checksize in 0.0140s (Total time in checksize: 2.47s, Total time overall: 43.57s)
INFO Did in in 0.1494s (Total time in in: 25.74s, Total time overall: 43.71s)
INFO Did checksize in 0.0122s (Total time in checksize: 2.48s, Total time overall: 43.73s)
INFO Did out in 0.2892s (Total time in out: 15.18s, Total time overall: 44.02s)
INFO Did in in 0.1694s (Total time in in: 25.91s, Total time overall: 44.19s)
INFO Did checksize in 0.0119s (Total time in checksize: 2.49s, Total time overall: 44.20s)
INFO Did in in 0.1438s (Total time in in: 26.05s, Total time overall: 44.34s)
INFO Did checksize in 0.0131s (Total time in checksize: 2.51s, Total time overall: 44.35s)
INFO Did out in 0.2269s (Total time in out: 15.41s, Total time overall: 44.58s)
INFO Did in in 0.1852s (Total time in in: 26.24s, Total time overall: 44.77s)
INFO Did checksize in 0.0141s (Total time in checksize: 2.52s, Total time overall: 44.78s)
INFO Did in in 0.1525s (Total time in in: 26.39s, Total time overall: 44.93s)
INFO Did checksize in 0.0146s (Total time in checksize: 2.53s, Total time overall: 44.95s)
INFO Did out in 0.2704s (Total time in out: 15.68s, Total time overall: 45.22s)
INFO Did in in 0.3458s (Total time in in: 26.74s, Total time overall: 45.56s)
INFO Did checksize in 0.0172s (Total time in checksize: 2.55s, Total time overall: 45.58s)
INFO Did in in 0.1479s (Total time in in: 26.89s, Total time overall: 45.73s)
INFO Did checksize in 0.0171s (Total time in checksize: 2.57s, Total time overall: 45.75s)
INFO Did out in 0.2117s (Total time in out: 15.89s, Total time overall: 45.96s)
INFO Did in in 0.1638s (Total time in in: 27.05s, Total time overall: 46.12s)
INFO Did checksize in 0.0140s (Total time in checksize: 2.58s, Total time overall: 46.14s)
INFO Did in in 0.1466s (Total time in in: 27.20s, Total time overall: 46.28s)
INFO Did checksize in 0.0149s (Total time in checksize: 2.60s, Total time overall: 46.30s)
INFO Did out in 0.2058s (Total time in out: 16.10s, Total time overall: 46.50s)
INFO Did in in 0.1792s (Total time in in: 27.38s, Total time overall: 46.68s)
INFO Did checksize in 0.0103s (Total time in checksize: 2.61s, Total time overall: 46.69s)
INFO Did in in 0.1416s (Total time in in: 27.52s, Total time overall: 46.83s)
INFO Did checksize in 0.0160s (Total time in checksize: 2.62s, Total time overall: 46.85s)
INFO Did out in 0.2063s (Total time in out: 16.30s, Total time overall: 47.06s)
INFO Did in in 0.1680s (Total time in in: 27.69s, Total time overall: 47.22s)
INFO Did checksize in 0.0114s (Total time in checksize: 2.63s, Total time overall: 47.24s)
INFO Did in in 0.1514s (Total time in in: 27.84s, Total time overall: 47.39s)
INFO Did checksize in 0.0116s (Total time in checksize: 2.65s, Total time overall: 47.40s)
INFO Did out in 0.2223s (Total time in out: 16.53s, Total time overall: 47.62s)
INFO Did in in 0.1607s (Total time in in: 28.00s, Total time overall: 47.78s)
INFO Did checksize in 0.0134s (Total time in checksize: 2.66s, Total time overall: 47.79s)
INFO Did in in 0.1392s (Total time in in: 28.14s, Total time overall: 47.93s)
INFO Did checksize in 0.0115s (Total time in checksize: 2.67s, Total time overall: 47.95s)
INFO Did out in 0.2071s (Total time in out: 16.73s, Total time overall: 48.15s)
INFO Did in in 0.1709s (Total time in in: 28.31s, Total time overall: 48.32s)
INFO Did checksize in 0.0162s (Total time in checksize: 2.69s, Total time overall: 48.34s)
INFO Did in in 0.1388s (Total time in in: 28.45s, Total time overall: 48.48s)
INFO Did checksize in 0.0130s (Total time in checksize: 2.70s, Total time overall: 48.49s)
INFO Did out in 0.1985s (Total time in out: 16.93s, Total time overall: 48.69s)
INFO Did in in 0.1639s (Total time in in: 28.61s, Total time overall: 48.85s)
INFO Did checksize in 0.0173s (Total time in checksize: 2.72s, Total time overall: 48.87s)
INFO Did in in 0.1478s (Total time in in: 28.76s, Total time overall: 49.02s)
INFO Did checksize in 0.0139s (Total time in checksize: 2.73s, Total time overall: 49.03s)
INFO Did out in 0.2080s (Total time in out: 17.14s, Total time overall: 49.24s)
INFO Did in in 0.1645s (Total time in in: 28.92s, Total time overall: 49.41s)
INFO Did checksize in 0.0157s (Total time in checksize: 2.75s, Total time overall: 49.42s)
INFO Did in in 0.1379s (Total time in in: 29.06s, Total time overall: 49.56s)
INFO Did checksize in 0.0134s (Total time in checksize: 2.76s, Total time overall: 49.57s)
INFO Did out in 0.2001s (Total time in out: 17.34s, Total time overall: 49.77s)
INFO Did in in 0.1714s (Total time in in: 29.23s, Total time overall: 49.94s)
INFO Did checksize in 0.0129s (Total time in checksize: 2.77s, Total time overall: 49.96s)
INFO Did in in 0.1453s (Total time in in: 29.38s, Total time overall: 50.10s)
INFO Did checksize in 0.0109s (Total time in checksize: 2.78s, Total time overall: 50.11s)
INFO Did out in 0.2153s (Total time in out: 17.56s, Total time overall: 50.33s)
INFO Did in in 0.1669s (Total time in in: 29.54s, Total time overall: 50.50s)
INFO Did checksize in 0.0122s (Total time in checksize: 2.80s, Total time overall: 50.51s)
INFO Did in in 0.1348s (Total time in in: 29.68s, Total time overall: 50.64s)
INFO Did checksize in 0.0141s (Total time in checksize: 2.81s, Total time overall: 50.66s)
INFO Did out in 0.2013s (Total time in out: 17.76s, Total time overall: 50.86s)
INFO Did in in 0.1775s (Total time in in: 29.86s, Total time overall: 51.03s)
INFO Did checksize in 0.0186s (Total time in checksize: 2.83s, Total time overall: 51.05s)
INFO Did in in 0.1470s (Total time in in: 30.00s, Total time overall: 51.20s)
INFO Did checksize in 0.0127s (Total time in checksize: 2.84s, Total time overall: 51.21s)
INFO Did out in 0.2195s (Total time in out: 17.98s, Total time overall: 51.43s)
INFO Did in in 0.1629s (Total time in in: 30.17s, Total time overall: 51.60s)
INFO Did checksize in 0.0106s (Total time in checksize: 2.85s, Total time overall: 51.61s)
INFO Did in in 0.1414s (Total time in in: 30.31s, Total time overall: 51.75s)
INFO Did checksize in 0.0131s (Total time in checksize: 2.87s, Total time overall: 51.76s)
INFO Did out in 0.2227s (Total time in out: 18.20s, Total time overall: 51.98s)
INFO Did in in 0.1612s (Total time in in: 30.47s, Total time overall: 52.14s)
INFO Did checksize in 0.0138s (Total time in checksize: 2.88s, Total time overall: 52.16s)
INFO Did in in 0.1428s (Total time in in: 30.61s, Total time overall: 52.30s)
INFO Did checksize in 0.0184s (Total time in checksize: 2.90s, Total time overall: 52.32s)
INFO Did out in 0.2041s (Total time in out: 18.40s, Total time overall: 52.52s)
INFO Did in in 0.1733s (Total time in in: 30.78s, Total time overall: 52.70s)
INFO Did checksize in 0.0139s (Total time in checksize: 2.91s, Total time overall: 52.71s)
INFO Did in in 0.1372s (Total time in in: 30.92s, Total time overall: 52.85s)
INFO Did checksize in 0.0154s (Total time in checksize: 2.93s, Total time overall: 52.86s)
INFO Did out in 0.2147s (Total time in out: 18.62s, Total time overall: 53.08s)
INFO Did in in 0.1620s (Total time in in: 31.08s, Total time overall: 53.24s)
INFO Did checksize in 0.0131s (Total time in checksize: 2.94s, Total time overall: 53.25s)
INFO Did in in 0.1511s (Total time in in: 31.24s, Total time overall: 53.40s)
INFO Did checksize in 0.0129s (Total time in checksize: 2.95s, Total time overall: 53.42s)
INFO Did out in 0.1981s (Total time in out: 18.82s, Total time overall: 53.62s)
INFO Did in in 0.1662s (Total time in in: 31.40s, Total time overall: 53.78s)
INFO Did checksize in 0.0132s (Total time in checksize: 2.97s, Total time overall: 53.79s)
INFO Did in in 0.1462s (Total time in in: 31.55s, Total time overall: 53.94s)
INFO Did checksize in 0.0153s (Total time in checksize: 2.98s, Total time overall: 53.96s)
INFO Did out in 0.2137s (Total time in out: 19.03s, Total time overall: 54.17s)
INFO Did in in 0.1672s (Total time in in: 31.71s, Total time overall: 54.34s)
INFO Did checksize in 0.0134s (Total time in checksize: 3.00s, Total time overall: 54.35s)
INFO Did in in 0.1409s (Total time in in: 31.86s, Total time overall: 54.49s)
INFO Did checksize in 0.0189s (Total time in checksize: 3.01s, Total time overall: 54.51s)
INFO Did out in 0.2087s (Total time in out: 19.24s, Total time overall: 54.72s)
INFO Did in in 0.1683s (Total time in in: 32.02s, Total time overall: 54.89s)
INFO Did checksize in 0.0142s (Total time in checksize: 3.03s, Total time overall: 54.90s)
INFO Did in in 0.1490s (Total time in in: 32.17s, Total time overall: 55.05s)
INFO Did checksize in 0.0129s (Total time in checksize: 3.04s, Total time overall: 55.06s)
INFO Did out in 0.2006s (Total time in out: 19.44s, Total time overall: 55.26s)
INFO Did in in 0.1809s (Total time in in: 32.35s, Total time overall: 55.45s)
INFO Did checksize in 0.0124s (Total time in checksize: 3.05s, Total time overall: 55.46s)
INFO Did in in 0.1472s (Total time in in: 32.50s, Total time overall: 55.60s)
INFO Did checksize in 0.0106s (Total time in checksize: 3.06s, Total time overall: 55.62s)
INFO Did out in 0.2080s (Total time in out: 19.65s, Total time overall: 55.82s)
INFO Did in in 0.1713s (Total time in in: 32.67s, Total time overall: 55.99s)
INFO Did checksize in 0.0130s (Total time in checksize: 3.08s, Total time overall: 56.01s)
INFO Did in in 0.1492s (Total time in in: 32.82s, Total time overall: 56.16s)
INFO Did checksize in 0.0154s (Total time in checksize: 3.09s, Total time overall: 56.17s)
INFO Did out in 0.2085s (Total time in out: 19.86s, Total time overall: 56.38s)
INFO Did in in 0.1655s (Total time in in: 32.99s, Total time overall: 56.55s)
INFO Did checksize in 0.0130s (Total time in checksize: 3.11s, Total time overall: 56.56s)
INFO Did in in 0.1459s (Total time in in: 33.13s, Total time overall: 56.71s)
INFO Did checksize in 0.0154s (Total time in checksize: 3.12s, Total time overall: 56.72s)
INFO Did out in 0.2185s (Total time in out: 20.07s, Total time overall: 56.94s)
INFO Did in in 0.1612s (Total time in in: 33.29s, Total time overall: 57.10s)
INFO Did checksize in 0.0203s (Total time in checksize: 3.14s, Total time overall: 57.12s)
INFO Did in in 0.1470s (Total time in in: 33.44s, Total time overall: 57.27s)
INFO Did checksize in 0.0144s (Total time in checksize: 3.16s, Total time overall: 57.28s)
INFO Did out in 0.2074s (Total time in out: 20.28s, Total time overall: 57.49s)
INFO Did in in 0.2900s (Total time in in: 33.73s, Total time overall: 57.78s)
INFO Did checksize in 0.0152s (Total time in checksize: 3.17s, Total time overall: 57.79s)
INFO Did in in 0.1581s (Total time in in: 33.89s, Total time overall: 57.95s)
INFO Did checksize in 0.0163s (Total time in checksize: 3.19s, Total time overall: 57.97s)
INFO Did out in 0.2067s (Total time in out: 20.49s, Total time overall: 58.18s)
INFO Did in in 0.1634s (Total time in in: 34.05s, Total time overall: 58.34s)
INFO Did checksize in 0.0145s (Total time in checksize: 3.20s, Total time overall: 58.35s)
INFO Did in in 0.1397s (Total time in in: 34.19s, Total time overall: 58.49s)
INFO Did checksize in 0.0149s (Total time in checksize: 3.22s, Total time overall: 58.51s)
INFO Did out in 0.2041s (Total time in out: 20.69s, Total time overall: 58.71s)
INFO Did in in 0.1621s (Total time in in: 34.35s, Total time overall: 58.87s)
INFO Did checksize in 0.0153s (Total time in checksize: 3.23s, Total time overall: 58.89s)
INFO Did in in 0.1451s (Total time in in: 34.50s, Total time overall: 59.03s)
INFO Did checksize in 0.0146s (Total time in checksize: 3.25s, Total time overall: 59.05s)
INFO Did out in 0.1966s (Total time in out: 20.89s, Total time overall: 59.25s)
INFO Did in in 0.1607s (Total time in in: 34.66s, Total time overall: 59.41s)
INFO Did checksize in 0.0120s (Total time in checksize: 3.26s, Total time overall: 59.42s)
INFO Did in in 0.1397s (Total time in in: 34.80s, Total time overall: 59.56s)
INFO Did checksize in 0.0190s (Total time in checksize: 3.28s, Total time overall: 59.58s)
INFO Did out in 0.2098s (Total time in out: 21.10s, Total time overall: 59.79s)
INFO Did in in 0.1665s (Total time in in: 34.97s, Total time overall: 59.95s)
INFO Did checksize in 0.0159s (Total time in checksize: 3.29s, Total time overall: 59.97s)
INFO Did in in 0.1469s (Total time in in: 35.11s, Total time overall: 60.12s)
INFO Did checksize in 0.0202s (Total time in checksize: 3.31s, Total time overall: 60.14s)
INFO Did out in 0.2052s (Total time in out: 21.30s, Total time overall: 60.34s)
INFO Did in in 0.1709s (Total time in in: 35.28s, Total time overall: 60.51s)
INFO Did checksize in 0.0150s (Total time in checksize: 3.33s, Total time overall: 60.53s)
INFO Did in in 0.1453s (Total time in in: 35.43s, Total time overall: 60.67s)
INFO Did checksize in 0.0131s (Total time in checksize: 3.34s, Total time overall: 60.69s)
INFO Did out in 0.2081s (Total time in out: 21.51s, Total time overall: 60.89s)
INFO Did in in 0.1625s (Total time in in: 35.59s, Total time overall: 61.06s)
INFO Did checksize in 0.0135s (Total time in checksize: 3.36s, Total time overall: 61.07s)
INFO Did in in 0.1391s (Total time in in: 35.73s, Total time overall: 61.21s)
INFO Did checksize in 0.0140s (Total time in checksize: 3.37s, Total time overall: 61.22s)
INFO Did out in 0.2088s (Total time in out: 21.72s, Total time overall: 61.43s)
INFO Did in in 0.1641s (Total time in in: 35.90s, Total time overall: 61.60s)
INFO Did checksize in 0.0202s (Total time in checksize: 3.39s, Total time overall: 61.62s)
INFO Did in in 0.1871s (Total time in in: 36.08s, Total time overall: 61.80s)
INFO Did checksize in 0.0118s (Total time in checksize: 3.40s, Total time overall: 61.82s)
INFO Did out in 0.1968s (Total time in out: 21.92s, Total time overall: 62.01s)
INFO Did proc in 71.9827s (Total time in proc: 71.98s, Total time overall: 134.00s)
 time overall: 0.35s)
INFO Did glob in 0.2617s (Total time in glob: 0.61s, Total time overall: 0.61s)
INFO Did in in 0.1860s (Total time in in: 0.19s, Total time overall: 0.80s)
INFO Did checksize in 0.0146s (Total time in checksize: 0.01s, Total time overall: 0.81s)
INFO Did in in 0.1548s (Total time in in: 0.34s, Total time overall: 0.97s)
INFO Did checksize in 0.0122s (Total time in checksize: 0.03s, Total time overall: 0.98s)
INFO Did out in 0.1993s (Total time in out: 0.20s, Total time overall: 1.18s)
INFO Did in in 0.1654s (Total time in in: 0.51s, Total time overall: 1.34s)
INFO Did checksize in 0.0159s (Total time in checksize: 0.04s, Total time overall: 1.36s)
INFO Did in in 0.1574s (Total time in in: 0.66s, Total time overall: 1.52s)
INFO Did checksize in 0.2912s (Total time in checksize: 0.33s, Total time overall: 1.81s)
INFO Did out in 0.2092s (Total time in out: 0.41s, Total time overall: 2.02s)
INFO Did in in 0.1723s (Total time in in: 0.84s, Total time overall: 2.19s)
INFO Did checksize in 0.0114s (Total time in checksize: 0.35s, Total time overall: 2.20s)
INFO Did in in 0.1393s (Total time in in: 0.98s, Total time overall: 2.34s)
INFO Did checksize in 0.0126s (Total time in checksize: 0.36s, Total time overall: 2.35s)
INFO Did out in 0.2019s (Total time in out: 0.61s, Total time overall: 2.55s)
INFO Did in in 0.1682s (Total time in in: 1.14s, Total time overall: 2.72s)
INFO Did checksize in 0.0111s (Total time in checksize: 0.37s, Total time overall: 2.73s)
INFO Did in in 0.1372s (Total time in in: 1.28s, Total time overall: 2.87s)
INFO Did checksize in 0.0161s (Total time in checksize: 0.39s, Total time overall: 2.89s)
INFO Did out in 0.1910s (Total time in out: 0.80s, Total time overall: 3.08s)
INFO Did in in 0.1627s (Total time in in: 1.44s, Total time overall: 3.24s)
INFO Did checksize in 0.0129s (Total time in checksize: 0.40s, Total time overall: 3.25s)
INFO Did in in 0.1433s (Total time in in: 1.59s, Total time overall: 3.40s)
INFO Did checksize in 0.0117s (Total time in checksize: 0.41s, Total time overall: 3.41s)
INFO Did out in 0.1993s (Total time in out: 1.00s, Total time overall: 3.61s)
INFO Did in in 0.1648s (Total time in in: 1.75s, Total time overall: 3.77s)
INFO Did checksize in 0.0167s (Total time in checksize: 0.43s, Total time overall: 3.79s)
INFO Did in in 0.1447s (Total time in in: 1.90s, Total time overall: 3.93s)
INFO Did checksize in 0.0150s (Total time in checksize: 0.44s, Total time overall: 3.95s)
INFO Did out in 0.2026s (Total time in out: 1.20s, Total time overall: 4.15s)
INFO Did in in 0.1714s (Total time in in: 2.07s, Total time overall: 4.32s)
INFO Did checksize in 0.0122s (Total time in checksize: 0.45s, Total time overall: 4.34s)
INFO Did in in 0.1376s (Total time in in: 2.20s, Total time overall: 4.47s)
INFO Did checksize in 0.0147s (Total time in checksize: 0.47s, Total time overall: 4.49s)
INFO Did out in 0.1980s (Total time in out: 1.40s, Total time overall: 4.69s)
INFO Did in in 0.1656s (Total time in in: 2.37s, Total time overall: 4.85s)
INFO Did checksize in 0.0121s (Total time in checksize: 0.48s, Total time overall: 4.86s)
INFO Did in in 0.1443s (Total time in in: 2.51s, Total time overall: 5.01s)
INFO Did checksize in 0.0129s (Total time in checksize: 0.49s, Total time overall: 5.02s)
INFO Did out in 0.2024s (Total time in out: 1.60s, Total time overall: 5.22s)
INFO Did in in 0.1719s (Total time in in: 2.69s, Total time overall: 5.39s)
INFO Did checksize in 0.0126s (Total time in checksize: 0.51s, Total time overall: 5.41s)
INFO Did in in 0.1430s (Total time in in: 2.83s, Total time overall: 5.55s)
INFO Did checksize in 0.0182s (Total time in checksize: 0.52s, Total time overall: 5.57s)
INFO Did out in 0.2094s (Total time in out: 1.81s, Total time overall: 5.78s)
INFO Did in in 0.1652s (Total time in in: 2.99s, Total time overall: 5.94s)
INFO Did checksize in 0.0123s (Total time in checksize: 0.54s, Total time overall: 5.96s)
INFO Did in in 0.1479s (Total time in in: 3.14s, Total time overall: 6.10s)
INFO Did checksize in 0.0159s (Total time in checksize: 0.55s, Total time overall: 6.12s)
INFO Did out in 0.2048s (Total time in out: 2.02s, Total time overall: 6.32s)
INFO Did in in 0.1688s (Total time in in: 3.31s, Total time overall: 6.49s)
INFO Did checksize in 0.0168s (Total time in checksize: 0.57s, Total time overall: 6.51s)
INFO Did in in 0.1447s (Total time in in: 3.46s, Total time overall: 6.65s)
INFO Did checksize in 0.0127s (Total time in checksize: 0.58s, Total time overall: 6.67s)
INFO Did out in 0.2051s (Total time in out: 2.22s, Total time overall: 6.87s)
INFO Did in in 0.1718s (Total time in in: 3.63s, Total time overall: 7.04s)
INFO Did checksize in 0.0130s (Total time in checksize: 0.60s, Total time overall: 7.06s)
INFO Did in in 0.1368s (Total time in in: 3.76s, Total time overall: 7.19s)
INFO Did checksize in 0.0136s (Total time in checksize: 0.61s, Total time overall: 7.21s)
INFO Did out in 0.2003s (Total time in out: 2.42s, Total time overall: 7.41s)
INFO Did in in 0.1643s (Total time in in: 3.93s, Total time overall: 7.57s)
INFO Did checksize in 0.0154s (Total time in checksize: 0.62s, Total time overall: 7.59s)
INFO Did in in 0.1373s (Total time in in: 4.07s, Total time overall: 7.72s)
INFO Did checksize in 0.0181s (Total time in checksize: 0.64s, Total time overall: 7.74s)
INFO Did out in 0.2780s (Total time in out: 2.70s, Total time overall: 8.02s)
INFO Did in in 0.4633s (Total time in in: 4.53s, Total time overall: 8.48s)
INFO Did checksize in 0.0184s (Total time in checksize: 0.66s, Total time overall: 8.50s)
INFO Did in in 0.3003s (Total time in in: 4.83s, Total time overall: 8.80s)
INFO Did checksize in 0.0107s (Total time in checksize: 0.67s, Total time overall: 8.81s)
INFO Did out in 0.3897s (Total time in out: 3.09s, Total time overall: 9.20s)
INFO Did in in 0.7803s (Total time in in: 5.61s, Total time overall: 9.98s)
INFO Did checksize in 0.1710s (Total time in checksize: 0.84s, Total time overall: 10.15s)
INFO Did in in 0.6929s (Total time in in: 6.30s, Total time overall: 10.85s)
INFO Did checksize in 0.1275s (Total time in checksize: 0.97s, Total time overall: 10.97s)
INFO Did out in 0.7848s (Total time in out: 3.88s, Total time overall: 11.76s)
INFO Did in in 0.3573s (Total time in in: 6.66s, Total time overall: 12.12s)
INFO Did checksize in 0.0125s (Total time in checksize: 0.98s, Total time overall: 12.13s)
INFO Did in in 0.4142s (Total time in in: 7.07s, Total time overall: 12.54s)
INFO Did checksize in 0.0850s (Total time in checksize: 1.07s, Total time overall: 12.63s)
INFO Did out in 0.3190s (Total time in out: 4.19s, Total time overall: 12.95s)
INFO Did in in 0.4594s (Total time in in: 7.53s, Total time overall: 13.41s)
INFO Did checksize in 0.0154s (Total time in checksize: 1.08s, Total time overall: 13.42s)
INFO Did in in 0.3528s (Total time in in: 7.89s, Total time overall: 13.78s)
INFO Did checksize in 0.0136s (Total time in checksize: 1.10s, Total time overall: 13.79s)
INFO Did out in 0.3002s (Total time in out: 4.50s, Total time overall: 14.09s)
INFO Did in in 0.4706s (Total time in in: 8.36s, Total time overall: 14.56s)
INFO Did checksize in 0.0137s (Total time in checksize: 1.11s, Total time overall: 14.57s)
INFO Did in in 0.2746s (Total time in in: 8.63s, Total time overall: 14.85s)
INFO Did checksize in 0.0223s (Total time in checksize: 1.13s, Total time overall: 14.87s)
INFO Did out in 0.3222s (Total time in out: 4.82s, Total time overall: 15.19s)
INFO Did in in 0.3193s (Total time in in: 8.95s, Total time overall: 15.51s)
INFO Did checksize in 0.0229s (Total time in checksize: 1.15s, Total time overall: 15.53s)
INFO Did in in 0.2542s (Total time in in: 9.21s, Total time overall: 15.79s)
INFO Did checksize in 0.0162s (Total time in checksize: 1.17s, Total time overall: 15.81s)
INFO Did out in 0.2842s (Total time in out: 5.10s, Total time overall: 16.09s)
INFO Did in in 0.3085s (Total time in in: 9.51s, Total time overall: 16.40s)
INFO Did checksize in 0.0184s (Total time in checksize: 1.19s, Total time overall: 16.42s)
INFO Did in in 0.2278s (Total time in in: 9.74s, Total time overall: 16.64s)
INFO Did checksize in 0.0216s (Total time in checksize: 1.21s, Total time overall: 16.67s)
INFO Did out in 0.2205s (Total time in out: 5.32s, Total time overall: 16.89s)
INFO Did in in 0.4370s (Total time in in: 10.18s, Total time overall: 17.32s)
INFO Did checksize in 0.0135s (Total time in checksize: 1.22s, Total time overall: 17.34s)
INFO Did in in 0.1858s (Total time in in: 10.36s, Total time overall: 17.52s)
INFO Did checksize in 0.0108s (Total time in checksize: 1.24s, Total time overall: 17.53s)
INFO Did out in 0.2787s (Total time in out: 5.60s, Total time overall: 17.81s)
INFO Did in in 0.2459s (Total time in in: 10.61s, Total time overall: 18.06s)
INFO Did checksize in 0.0107s (Total time in checksize: 1.25s, Total time overall: 18.07s)
INFO Did in in 0.2473s (Total time in in: 10.86s, Total time overall: 18.32s)
INFO Did checksize in 0.0190s (Total time in checksize: 1.27s, Total time overall: 18.33s)
INFO Did out in 0.3070s (Total time in out: 5.91s, Total time overall: 18.64s)
INFO Did in in 0.2323s (Total time in in: 11.09s, Total time overall: 18.87s)
